POLICY_ID,POLICY_IS_RENEWED,POLICY_IS_RENEWED_PROBABILITY
83221,1,0
83224,1,0
83227,1,0
83230,1,0
83239,1,0
83240,1,0
83245,1,0
83246,1,0
83258,1,0
83261,0,0
83270,1,0
83274,1,0
83284,1,0
83286,1,0
83289,1,0
83294,1,0
83304,1,0
83305,1,0
83306,1,0
83312,1,0
83319,1,0
83327,1,0
83329,1,0
83331,0,0
83335,0,0
83336,1,0
83338,1,0
83339,1,0
83341,1,0
83346,1,0
83348,1,0
83349,1,0
83364,1,0
83373,1,0
83378,1,0
83388,1,0
83392,1,0
83405,0,0
83406,1,0
83411,1,0
83413,1,0
83421,1,0
83424,1,0
83426,1,0
83427,1,0
83429,1,0
83433,1,0
83437,1,0
83442,1,0
83447,0,0
83449,1,0
83459,1,0
83462,1,0
83467,1,0
83468,1,0
83471,1,0
83494,1,0
83497,1,0
83504,1,0
83505,1,0
83514,1,0
83519,1,0
83520,0,0
83528,1,0
83529,1,0
83538,1,0
83539,1,0
83541,1,0
83542,1,0
83546,1,0
83547,1,0
83551,1,0
83554,1,0
83560,1,0
83568,1,0
83585,1,0
83596,1,0
83603,0,0
83605,1,0
83611,1,0
83617,1,0
83645,1,0
83650,1,0
83651,1,0
83652,1,0
83662,0,0
83665,1,0
83669,1,0
83672,1,0
83682,0,0
83683,1,0
83687,1,0
83696,0,0
83697,1,0
83699,1,0
83701,0,0
83703,1,0
83705,1,0
83707,1,0
83711,1,0
83713,1,0
83714,1,0
83718,1,0
83722,1,0
83728,1,0
83731,1,0
83732,1,0
83741,1,0
83746,1,0
83752,1,0
83754,1,0
83755,1,0
83759,1,0
83760,1,0
83765,1,0
83770,1,0
83773,0,0
83774,1,0
83775,0,0
83781,1,0
83786,1,0
83802,0,0
83809,1,0
83810,1,0
83813,1,0
83837,1,0
83842,1,0
83846,1,0
83849,1,0
83854,1,0
83856,1,0
83859,1,0
83862,0,0
83865,1,0
83877,1,0
83880,1,0
83884,1,0
83885,1,0
83887,1,0
83894,1,0
83905,1,0
83906,1,0
83907,1,0
83908,1,0
83912,1,0
83928,1,0
83933,1,0
83937,1,0
83951,1,0
83970,1,0
83971,1,0
83976,1,0
83977,1,0
83978,1,0
83988,0,0
83991,1,0
83992,1,0
83994,1,0
83999,1,0
84004,1,0
84022,1,0
84024,0,0
84026,1,0
84035,1,0
84036,0,0
84043,1,0
84059,1,0
84060,1,0
84070,1,0
84073,0,0
84074,1,0
84075,1,0
84076,1,0
84078,1,0
84098,1,0
84115,1,0
84116,1,0
84122,1,0
84129,1,0
84136,1,0
84138,1,0
84139,1,0
84140,1,0
84150,0,0
84166,1,0
84167,0,0
84180,1,0
84190,1,0
84203,0,0
84207,1,0
84212,1,0
84214,1,0
84218,1,0
84220,1,0
84231,1,0
84233,1,0
84236,1,0
84237,1,0
84245,1,0
84246,1,0
84257,0,0
84268,1,0
84279,1,0
84282,1,0
84288,1,0
84289,1,0
84292,1,0
84298,1,0
84303,1,0
84304,1,0
84312,1,0
84313,0,0
84314,1,0
84316,1,0
84322,0,0
84326,1,0
84331,1,0
84332,0,0
84341,1,0
84343,1,0
84352,1,0
84355,0,0
84356,1,0
84360,1,0
84366,1,0
84372,1,0
84374,1,0
84377,1,0
84381,1,0
84382,1,0
84389,1,0
84392,1,0
84397,1,0
84401,1,0
84402,1,0
84403,1,0
84404,1,0
84408,1,0
84411,1,0
84429,1,0
84434,1,0
84440,1,0
84442,1,0
84444,1,0
84450,0,0
84465,1,0
84472,1,0
84473,1,0
84475,1,0
84476,1,0
84489,1,0
84494,1,0
84498,1,0
84499,1,0
84500,0,0
84506,1,0
84508,1,0
84511,1,0
84513,1,0
84514,1,0
84515,0,0
84530,1,0
84531,1,0
84540,1,0
84543,1,0
84545,1,0
84564,0,0
84570,1,0
84571,1,0
84578,1,0
84581,1,0
84584,1,0
84587,1,0
84591,1,0
84598,1,0
84609,1,0
84623,1,0
84632,1,0
84638,1,0
84644,1,0
84655,1,0
84658,1,0
84667,0,0
84669,1,0
84672,1,0
84676,1,0
84683,0,0
84696,1,0
84699,0,0
84702,1,0
84703,0,0
84709,1,0
84719,1,0
84720,1,0
84728,0,0
84733,1,0
84741,1,0
84750,1,0
84759,1,0
84765,1,0
84767,1,0
84769,1,0
84773,1,0
84774,1,0
84779,1,0
84781,1,0
84794,1,0
84795,1,0
84797,0,0
84804,1,0
84807,1,0
84813,1,0
84814,1,0
84822,1,0
84826,1,0
84827,1,0
84835,0,0
84838,1,0
84847,1,0
84850,1,0
84863,1,0
84864,1,0
84866,1,0
84873,1,0
84874,1,0
84883,1,0
84884,1,0
84893,1,0
84898,1,0
84902,1,0
84904,1,0
84915,1,0
84927,1,0
84932,1,0
84940,1,0
84944,1,0
84945,1,0
84959,1,0
84960,1,0
84976,1,0
84984,1,0
84987,1,0
84991,1,0
84999,1,0
85013,1,0
85019,1,0
85023,1,0
85025,1,0
85031,1,0
85037,0,0
85044,1,0
85057,1,0
85077,1,0
85080,1,0
85082,1,0
85096,1,0
85101,1,0
85107,0,0
85119,1,0
85120,1,0
85122,0,0
85124,1,0
85125,1,0
85130,1,0
85132,1,0
85135,1,0
85136,1,0
85137,1,0
85145,1,0
85148,1,0
85150,1,0
85151,1,0
85156,1,0
85170,1,0
85171,1,0
85176,1,0
85181,1,0
85182,1,0
85188,1,0
85189,1,0
85198,1,0
85201,1,0
85211,1,0
85214,0,0
85217,1,0
85219,1,0
85222,1,0
85231,0,0
85234,1,0
85236,1,0
85240,1,0
85244,1,0
85245,1,0
85252,1,0
85254,1,0
85255,1,0
85259,1,0
85263,1,0
85267,0,0
85269,1,0
85271,1,0
85280,1,0
85281,1,0
85292,1,0
85299,1,0
85305,0,0
85307,1,0
85312,1,0
85314,1,0
85315,1,0
85328,1,0
85329,1,0
85337,1,0
85344,1,0
85346,1,0
85351,0,0
85352,0,0
85355,1,0
85358,1,0
85360,1,0
85363,0,0
85371,1,0
85375,1,0
85385,1,0
85391,1,0
85394,1,0
85396,1,0
85402,1,0
85404,1,0
85406,1,0
85408,1,0
85409,1,0
85414,1,0
85428,1,0
85433,1,0
85435,1,0
85441,0,0
85444,1,0
85445,1,0
85450,1,0
85457,1,0
85474,1,0
85481,1,0
85488,1,0
85491,1,0
85496,1,0
85497,0,0
85503,1,0
85507,1,0
85512,1,0
85515,1,0
85520,1,0
85531,0,0
85532,1,0
85533,1,0
85535,1,0
85536,1,0
85545,0,0
85547,0,0
85553,1,0
85559,1,0
85575,0,0
85577,1,0
85578,1,0
85583,1,0
85592,1,0
85596,1,0
85600,1,0
85608,1,0
85611,1,0
85618,1,0
85620,1,0
85634,1,0
85636,1,0
85637,1,0
85648,1,0
85661,1,0
85668,0,0
85669,0,0
85675,1,0
85676,1,0
85681,0,0
85689,1,0
85691,1,0
85696,1,0
85697,1,0
85701,1,0
85707,0,0
85715,1,0
85724,1,0
85727,1,0
85730,1,0
85738,1,0
85743,1,0
85744,1,0
85746,1,0
85768,1,0
85771,1,0
85780,1,0
85784,1,0
85790,1,0
85800,1,0
85824,1,0
85831,1,0
85832,1,0
85848,1,0
85850,1,0
85853,1,0
85857,1,0
85868,1,0
85869,0,0
85871,1,0
85881,1,0
85889,1,0
85893,1,0
85895,1,0
85897,1,0
85900,0,0
85905,1,0
85906,1,0
85911,1,0
85917,1,0
85925,0,0
85927,1,0
85928,1,0
85935,1,0
85936,1,0
85951,1,0
85953,1,0
85960,1,0
85962,1,0
85975,1,0
85978,1,0
85983,1,0
85993,0,0
85995,1,0
86003,1,0
86009,1,0
86013,1,0
86017,0,0
86024,1,0
86028,1,0
86029,1,0
86032,1,0
86037,1,0
86038,1,0
86039,1,0
86042,1,0
86047,1,0
86049,1,0
86053,1,0
86059,1,0
86073,1,0
86078,1,0
86090,1,0
86099,0,0
86102,1,0
86103,1,0
86111,1,0
86114,1,0
86124,1,0
86127,1,0
86138,1,0
86139,1,0
86140,1,0
86144,1,0
86151,1,0
86153,1,0
86163,1,0
86170,0,0
86173,1,0
86174,0,0
86177,0,0
86188,0,0
86198,1,0
86202,1,0
86208,1,0
86209,1,0
86211,1,0
86214,1,0
86215,1,0
86216,1,0
86219,1,0
86225,1,0
86226,1,0
86230,1,0
86244,1,0
86247,1,0
86251,1,0
86257,1,0
86269,1,0
86278,1,0
86282,1,0
86283,1,0
86289,1,0
86291,1,0
86299,1,0
86319,0,0
86322,1,0
86325,1,0
86330,1,0
86332,1,0
86340,1,0
86343,1,0
86344,1,0
86349,1,0
86351,1,0
86357,1,0
86359,1,0
86373,1,0
86386,1,0
86395,1,0
86396,1,0
86405,1,0
86412,1,0
86413,1,0
86421,0,0
86423,1,0
86428,1,0
86438,1,0
86441,1,0
86444,1,0
86446,1,0
86452,1,0
86455,1,0
86456,1,0
86462,1,0
86466,1,0
86469,0,0
86476,1,0
86478,1,0
86480,1,0
86493,1,0
86496,1,0
86497,1,0
86498,1,0
86501,1,0
86503,1,0
86515,1,0
86523,1,0
86528,1,0
86534,1,0
86550,1,0
86552,0,0
86555,1,0
86577,1,0
86578,1,0
86589,1,0
86590,1,0
86592,1,0
86607,1,0
86613,1,0
86617,1,0
86633,0,0
86639,1,0
86646,0,0
86648,1,0
86651,1,0
86653,1,0
86656,1,0
86658,1,0
86671,1,0
86672,1,0
86673,1,0
86676,1,0
86679,1,0
86693,1,0
86697,1,0
86698,1,0
86702,1,0
86709,1,0
86714,0,0
86715,1,0
86722,1,0
86725,1,0
86726,0,0
86727,1,0
86734,1,0
86745,1,0
86756,1,0
86757,1,0
86763,1,0
86767,1,0
86776,1,0
86777,1,0
86778,1,0
86782,1,0
86794,1,0
86796,1,0
86800,1,0
86801,1,0
86806,1,0
86807,1,0
86810,1,0
86838,1,0
86842,1,0
86843,1,0
86849,1,0
86868,1,0
86870,1,0
86873,1,0
86874,1,0
86879,0,0
86880,1,0
86899,1,0
86900,1,0
86903,1,0
86907,1,0
86910,1,0
86919,1,0
86936,1,0
86942,1,0
86944,1,0
86945,1,0
86947,1,0
86950,1,0
86953,1,0
86961,1,0
86971,1,0
86973,1,0
86978,0,0
86979,1,0
86983,1,0
86985,1,0
86986,1,0
86994,1,0
86998,1,0
87002,0,0
87007,0,0
87012,1,0
87014,1,0
87018,1,0
87022,1,0
87023,1,0
87029,1,0
87031,1,0
87038,1,0
87041,1,0
87049,1,0
87058,1,0
87065,1,0
87067,1,0
87077,1,0
87093,1,0
87099,1,0
87102,1,0
87104,0,0
87107,0,0
87110,1,0
87116,1,0
87117,1,0
87120,1,0
87132,1,0
87133,1,0
87139,1,0
87147,0,0
87152,1,0
87153,1,0
87154,1,0
87160,1,0
87181,0,0
87185,0,0
87186,1,0
87187,1,0
87188,1,0
87189,1,0
87190,1,0
87196,1,0
87204,1,0
87207,1,0
87211,1,0
87222,0,0
87224,1,0
87251,1,0
87255,1,0
87256,1,0
87266,1,0
87269,1,0
87279,1,0
87284,1,0
87288,1,0
87289,1,0
87294,0,0
87297,1,0
87301,1,0
87302,1,0
87306,1,0
87312,0,0
87315,1,0
87320,1,0
87321,1,0
87327,1,0
87328,1,0
87336,1,0
87345,1,0
87350,1,0
87352,1,0
87367,1,0
87381,1,0
87389,1,0
87394,1,0
87400,1,0
87411,1,0
87413,1,0
87414,1,0
87429,1,0
87431,0,0
87435,1,0
87439,0,0
87440,1,0
87450,1,0
87451,1,0
87452,1,0
87461,1,0
87462,1,0
87467,1,0
87469,1,0
87473,1,0
87478,1,0
87479,1,0
87483,1,0
87492,1,0
87493,1,0
87499,1,0
87503,1,0
87504,1,0
87505,1,0
87516,1,0
87517,1,0
87518,1,0
87533,1,0
87549,1,0
87551,1,0
87560,1,0
87563,1,0
87581,1,0
87595,1,0
87605,0,0
87611,1,0
87615,1,0
87618,1,0
87622,1,0
87626,1,0
87631,1,0
87638,1,0
87639,1,0
87640,1,0
87644,1,0
87645,1,0
87647,1,0
87652,1,0
87658,0,0
87664,1,0
87665,1,0
87674,0,0
87676,1,0
87683,1,0
87687,1,0
87689,1,0
87693,1,0
87698,1,0
87703,1,0
87708,1,0
87709,1,0
87711,1,0
87715,1,0
87717,0,0
87722,1,0
87728,1,0
87732,1,0
87739,1,0
87744,1,0
87749,1,0
87773,1,0
87774,1,0
87777,1,0
87785,1,0
87789,1,0
87803,1,0
87806,1,0
87812,1,0
87816,1,0
87817,0,0
87820,0,0
87823,1,0
87828,1,0
87830,1,0
87843,1,0
87844,1,0
87845,1,0
87851,1,0
87853,0,0
87857,1,0
87858,0,0
87867,1,0
87871,1,0
87877,0,0
87878,1,0
87883,0,0
87884,1,0
87889,1,0
87891,0,0
87907,1,0
87910,1,0
87912,1,0
87914,1,0
87917,1,0
87920,1,0
87922,1,0
87923,1,0
87925,1,0
87931,1,0
87939,1,0
87945,1,0
87950,1,0
87954,1,0
87958,1,0
87960,1,0
87967,1,0
87984,1,0
87987,1,0
87988,1,0
87990,1,0
87999,1,0
88003,0,0
88009,1,0
88013,0,0
88020,1,0
88029,1,0
88036,1,0
88041,1,0
88044,1,0
88056,1,0
88068,1,0
88074,1,0
88076,1,0
88077,1,0
88091,1,0
88096,1,0
88113,1,0
88117,1,0
88120,1,0
88129,1,0
88131,0,0
88140,1,0
88142,1,0
88147,1,0
88151,1,0
88152,1,0
88155,1,0
88157,1,0
88179,1,0
88186,1,0
88213,1,0
88221,1,0
88226,1,0
88242,1,0
88243,1,0
88245,1,0
88249,0,0
88250,1,0
88251,1,0
88267,1,0
88268,1,0
88273,1,0
88277,1,0
88281,1,0
88282,1,0
88288,1,0
88321,1,0
88322,0,0
88338,1,0
88341,1,0
88355,1,0
88360,1,0
88361,1,0
88362,0,0
88368,1,0
88387,0,0
88395,1,0
88397,1,0
88407,1,0
88411,1,0
88416,1,0
88425,1,0
88428,1,0
88436,1,0
88442,1,0
88453,1,0
88469,1,0
88473,0,0
88476,1,0
88477,1,0
88480,1,0
88482,1,0
88486,1,0
88490,1,0
88492,1,0
88494,1,0
88499,1,0
88502,1,0
88503,1,0
88506,1,0
88507,0,0
88515,1,0
88524,1,0
88525,1,0
88526,1,0
88527,1,0
88530,1,0
88541,1,0
88543,1,0
88544,1,0
88549,1,0
88552,1,0
88558,1,0
88560,0,0
88564,1,0
88568,1,0
88570,1,0
88573,1,0
88578,1,0
88579,0,0
88580,1,0
88599,1,0
88602,1,0
88605,1,0
88610,1,0
88629,1,0
88630,1,0
88632,1,0
88638,1,0
88645,1,0
88662,1,0
88663,1,0
88669,0,0
88675,1,0
88681,1,0
88685,1,0
88687,0,0
88692,0,0
88694,1,0
88699,1,0
88706,1,0
88713,1,0
88721,1,0
88722,1,0
88723,1,0
88730,1,0
88731,1,0
88740,1,0
88742,1,0
88747,1,0
88750,1,0
88752,1,0
88772,1,0
88777,1,0
88783,0,0
88785,1,0
88791,1,0
88794,1,0
88799,1,0
88813,1,0
88818,1,0
88829,1,0
88830,1,0
88836,0,0
88840,1,0
88852,1,0
88856,1,0
88859,1,0
88861,1,0
88865,1,0
88877,1,0
88880,1,0
88881,1,0
88882,1,0
88886,1,0
88895,1,0
88898,1,0
88904,1,0
88908,1,0
88917,1,0
88925,0,0
88940,1,0
88943,1,0
88948,1,0
88951,1,0
88957,1,0
88962,1,0
88970,1,0
88975,1,0
88980,1,0
88991,1,0
89003,1,0
89004,1,0
89014,1,0
89018,1,0
89026,1,0
89029,1,0
89040,1,0
89041,1,0
89047,1,0
89051,1,0
89052,1,0
89061,1,0
89076,0,0
89077,1,0
89078,1,0
89082,1,0
89089,1,0
89092,1,0
89101,1,0
89110,1,0
89112,1,0
89114,1,0
89120,1,0
89129,1,0
89132,1,0
89139,1,0
89148,1,0
89149,1,0
89154,1,0
89165,1,0
89166,0,0
89172,1,0
89173,1,0
89175,0,0
89176,1,0
89182,1,0
89183,1,0
89186,1,0
89187,1,0
89193,1,0
89196,1,0
89202,1,0
89212,1,0
89214,1,0
89223,1,0
89226,1,0
89230,1,0
89245,1,0
89246,1,0
89247,1,0
89248,1,0
89255,1,0
89266,1,0
89276,1,0
89277,1,0
89281,1,0
89286,1,0
89293,1,0
89298,1,0
89301,1,0
89302,1,0
89311,1,0
89318,1,0
89319,1,0
89320,1,0
89333,1,0
89343,1,0
89344,0,0
89349,1,0
89352,1,0
89356,1,0
89360,1,0
89369,1,0
89373,1,0
89386,0,0
89391,0,0
89392,0,0
89399,1,0
89404,1,0
89408,1,0
89409,1,0
89415,0,0
89419,1,0
89425,1,0
89431,1,0
89436,1,0
89439,1,0
89445,1,0
89458,1,0
89461,0,0
89463,1,0
89464,0,0
89468,1,0
89473,1,0
89477,1,0
89484,1,0
89485,1,0
89488,1,0
89489,1,0
89494,1,0
89497,1,0
89498,1,0
89505,0,0
89510,1,0
89511,1,0
89515,1,0
89520,1,0
89527,1,0
89529,1,0
89530,1,0
89536,1,0
89539,1,0
89540,1,0
89543,1,0
89552,1,0
89567,1,0
89577,1,0
89590,1,0
89591,0,0
89598,1,0
89599,1,0
89604,1,0
89606,1,0
89619,1,0
89620,1,0
89623,1,0
89626,1,0
89630,1,0
89643,1,0
89647,1,0
89652,0,0
89657,1,0
89658,1,0
89665,1,0
89670,1,0
89675,1,0
89677,1,0
89678,1,0
89679,1,0
89688,1,0
89690,1,0
89692,1,0
89693,1,0
89700,1,0
89703,1,0
89709,1,0
89715,1,0
89723,1,0
89725,1,0
89728,1,0
89731,1,0
89732,1,0
89733,1,0
89742,0,0
89744,1,0
89750,0,0
89752,1,0
89765,1,0
89768,1,0
89769,1,0
89777,1,0
89779,1,0
89790,1,0
89795,1,0
89799,1,0
89802,1,0
89806,1,0
89810,1,0
89818,1,0
89821,0,0
89822,1,0
89826,1,0
89830,1,0
89831,1,0
89838,1,0
89845,1,0
89857,0,0
89859,1,0
89860,1,0
89861,1,0
89874,1,0
89887,0,0
89894,1,0
89897,1,0
89898,1,0
89905,1,0
89914,0,0
89915,1,0
89936,1,0
89948,1,0
89949,1,0
89952,1,0
89956,1,0
89960,1,0
89963,1,0
89982,1,0
89984,1,0
89986,1,0
89997,1,0
89999,1,0
90000,0,0
90012,1,0
90013,1,0
90015,1,0
90022,1,0
90026,1,0
90035,1,0
90041,1,0
90043,1,0
90059,1,0
90065,1,0
90078,1,0
90079,1,0
90082,0,0
90083,1,0
90084,1,0
90087,1,0
90088,1,0
90092,1,0
90093,1,0
90100,1,0
90106,1,0
90115,1,0
90130,1,0
90141,1,0
90149,1,0
90150,1,0
90158,1,0
90160,1,0
90161,1,0
90162,1,0
90179,0,0
90181,1,0
90186,0,0
90191,0,0
90192,1,0
90217,1,0
90225,1,0
90226,1,0
90228,1,0
90250,1,0
90253,1,0
90257,1,0
90258,1,0
90260,1,0
90272,1,0
90275,1,0
90293,1,0
90297,1,0
90308,1,0
90313,1,0
90325,1,0
90330,1,0
90334,1,0
90346,1,0
90347,1,0
90362,0,0
90363,0,0
90367,0,0
90369,1,0
90370,1,0
90371,1,0
90382,1,0
90392,0,0
90396,1,0
90405,1,0
90407,1,0
90429,1,0
90430,1,0
90442,1,0
90445,0,0
90449,1,0
90454,1,0
90461,1,0
90463,1,0
90469,1,0
90476,1,0
90478,1,0
90481,1,0
90484,1,0
90487,1,0
90500,1,0
90511,1,0
90524,1,0
90529,1,0
90537,1,0
90543,1,0
90544,0,0
90553,1,0
90564,1,0
90572,1,0
90574,0,0
90577,1,0
90587,1,0
90590,1,0
90594,0,0
90595,1,0
90607,1,0
90610,0,0
90615,0,0
90620,0,0
90621,1,0
90624,1,0
90632,1,0
90633,1,0
90634,1,0
90637,1,0
90641,1,0
90650,1,0
90655,1,0
90659,0,0
90665,1,0
90671,1,0
90673,1,0
90686,1,0
90688,1,0
90689,1,0
90691,1,0
90695,1,0
90697,1,0
90704,0,0
90708,0,0
90712,1,0
90713,1,0
90715,0,0
90726,1,0
90731,1,0
90732,1,0
90735,1,0
90741,1,0
90747,1,0
90752,1,0
90756,1,0
90771,1,0
90781,1,0
90790,1,0
90799,1,0
90801,1,0
90802,1,0
90813,1,0
90815,1,0
90820,1,0
90821,1,0
90825,1,0
90832,1,0
90837,1,0
90843,1,0
90847,1,0
90848,1,0
90855,1,0
90858,1,0
90860,0,0
90865,1,0
90867,1,0
90890,1,0
90891,1,0
90905,1,0
90907,1,0
90914,1,0
90929,1,0
90931,1,0
90932,1,0
90939,1,0
90944,1,0
90945,1,0
90950,1,0
90952,0,0
90959,1,0
90960,1,0
90968,0,0
90983,1,0
90986,1,0
90987,1,0
90989,1,0
90995,0,0
90996,1,0
91002,1,0
91018,1,0
91019,0,0
91021,1,0
91025,1,0
91026,1,0
91028,1,0
91030,1,0
91039,1,0
91043,1,0
91055,1,0
91064,0,0
91065,0,0
91067,1,0
91072,1,0
91076,1,0
91078,1,0
91080,1,0
91082,1,0
91090,0,0
91095,1,0
91096,1,0
91105,1,0
91109,1,0
91121,1,0
91125,1,0
91127,1,0
91130,0,0
91140,1,0
91148,1,0
91151,0,0
91163,1,0
91164,1,0
91168,1,0
91170,1,0
91179,1,0
91181,0,0
91187,1,0
91189,1,0
91195,1,0
91197,0,0
91201,0,0
91210,1,0
91218,1,0
91224,0,0
91226,1,0
91227,1,0
91230,0,0
91237,1,0
91239,0,0
91244,1,0
91247,1,0
91267,1,0
91268,1,0
91270,1,0
91272,1,0
91274,1,0
91279,1,0
91280,1,0
91282,1,0
91286,1,0
91287,1,0
91306,1,0
91314,1,0
91317,1,0
91322,1,0
91325,0,0
91327,1,0
91334,1,0
91338,1,0
91340,1,0
91343,1,0
91344,1,0
91346,1,0
91352,1,0
91355,1,0
91359,1,0
91362,1,0
91370,0,0
91371,1,0
91376,1,0
91377,1,0
91385,1,0
91386,1,0
91392,1,0
91394,0,0
91406,1,0
91407,1,0
91408,1,0
91409,1,0
91418,0,0
91424,1,0
91426,1,0
91428,1,0
91430,1,0
91432,1,0
91434,1,0
91441,0,0
91446,1,0
91453,1,0
91456,1,0
91459,1,0
91468,1,0
91470,1,0
91491,1,0
91492,1,0
91493,1,0
91494,1,0
91495,0,0
91508,1,0
91513,1,0
91523,1,0
91525,1,0
91541,1,0
91546,1,0
91548,1,0
91552,1,0
91556,0,0
91562,0,0
91567,1,0
91573,1,0
91585,1,0
91587,1,0
91608,1,0
91609,1,0
91614,1,0
91616,1,0
91618,1,0
91627,0,0
91628,1,0
91629,1,0
91632,1,0
91652,1,0
91653,1,0
91655,1,0
91657,1,0
91668,1,0
91680,1,0
91686,1,0
91705,0,0
91706,1,0
91707,1,0
91723,1,0
91725,1,0
91728,1,0
91731,1,0
91733,1,0
91737,1,0
91739,0,0
91743,1,0
91746,0,0
91759,0,0
91764,1,0
91765,1,0
91767,0,0
91769,1,0
91788,0,0
91792,1,0
91798,1,0
91801,1,0
91803,1,0
91805,1,0
91808,1,0
91809,1,0
91815,1,0
91818,1,0
91819,0,0
91822,1,0
91838,0,0
91846,1,0
91847,1,0
91849,1,0
91857,1,0
91863,1,0
91864,0,0
91866,1,0
91869,1,0
91878,1,0
91881,1,0
91889,1,0
91902,1,0
91910,1,0
91918,1,0
91921,1,0
91922,1,0
91923,1,0
91926,1,0
91928,0,0
91931,1,0
91934,1,0
91937,0,0
91939,0,0
91953,1,0
91957,1,0
91960,1,0
91962,1,0
91968,1,0
91969,1,0
91973,1,0
91975,1,0
91983,1,0
91986,1,0
92002,1,0
92008,1,0
92009,1,0
92010,1,0
92015,0,0
92022,1,0
92029,1,0
92044,1,0
92045,1,0
92047,1,0
92069,1,0
92074,1,0
92081,1,0
92088,1,0
92090,1,0
92092,1,0
92094,1,0
92101,0,0
92105,1,0
92109,1,0
92110,1,0
92113,1,0
92122,1,0
92123,0,0
92124,0,0
92125,1,0
92129,1,0
92130,1,0
92142,1,0
92144,1,0
92150,1,0
92151,1,0
92166,1,0
92171,1,0
92185,1,0
92189,0,0
92192,1,0
92194,1,0
92202,1,0
92206,1,0
92213,1,0
92216,1,0
92220,1,0
92223,1,0
92224,1,0
92227,1,0
92230,1,0
92239,1,0
92241,1,0
92242,1,0
92258,1,0
92260,1,0
92262,1,0
92263,1,0
92269,0,0
92271,1,0
92272,0,0
92277,1,0
92278,1,0
92281,1,0
92283,1,0
92290,1,0
92291,1,0
92302,1,0
92304,1,0
92306,1,0
92314,1,0
92317,1,0
92318,1,0
92325,1,0
92330,1,0
92331,1,0
92334,1,0
92336,1,0
92348,1,0
92352,1,0
92362,1,0
92363,1,0
92365,1,0
92373,1,0
92378,1,0
92389,1,0
92401,0,0
92403,1,0
92407,0,0
92411,1,0
92415,1,0
92419,1,0
92429,1,0
92441,1,0
92451,1,0
92456,1,0
92459,1,0
92463,1,0
92464,1,0
92473,1,0
92475,1,0
92478,1,0
92489,1,0
92490,1,0
92491,0,0
92495,0,0
92501,1,0
92502,1,0
92503,1,0
92509,1,0
92517,1,0
92518,1,0
92520,0,0
92537,1,0
92538,1,0
92539,1,0
92544,0,0
92546,1,0
92553,1,0
92555,1,0
92560,0,0
92571,1,0
92574,1,0
92576,1,0
92585,1,0
92587,1,0
92592,1,0
92599,1,0
92600,1,0
92609,1,0
92610,1,0
92616,1,0
92623,1,0
92625,1,0
92626,1,0
92629,1,0
92630,1,0
92642,1,0
92656,1,0
92663,1,0
92669,1,0
92670,1,0
92678,1,0
92685,0,0
92686,0,0
92694,1,0
92699,1,0
92703,1,0
92707,1,0
92711,1,0
92714,1,0
92715,1,0
92721,0,0
92728,1,0
92729,1,0
92730,1,0
92733,1,0
92747,0,0
92758,1,0
92766,1,0
92770,1,0
92771,1,0
92774,1,0
92776,1,0
92779,1,0
92793,1,0
92796,1,0
92800,1,0
92807,1,0
92811,1,0
92813,1,0
92814,1,0
92819,1,0
92821,1,0
92822,1,0
92832,1,0
92834,0,0
92836,1,0
92840,0,0
92845,1,0
92848,1,0
92849,1,0
92853,0,0
92854,0,0
92861,1,0
92870,1,0
92878,1,0
92891,1,0
92892,1,0
92897,1,0
92898,1,0
92899,1,0
92903,1,0
92912,1,0
92917,1,0
92929,1,0
92931,0,0
92932,1,0
92945,1,0
92946,1,0
92952,1,0
92956,1,0
92958,1,0
92959,1,0
92961,0,0
92963,1,0
92965,1,0
92966,1,0
92972,1,0
92974,1,0
92975,1,0
92993,1,0
92994,1,0
92999,1,0
93012,1,0
93015,1,0
93018,1,0
93020,1,0
93021,1,0
93022,0,0
93026,1,0
93029,1,0
93030,1,0
93034,1,0
93038,1,0
93040,1,0
93042,1,0
93045,1,0
93047,1,0
93049,1,0
93055,1,0
93056,1,0
93060,1,0
93064,1,0
93071,1,0
93074,1,0
93082,1,0
93086,1,0
93087,0,0
93093,1,0
93094,1,0
93096,0,0
93101,0,0
93106,1,0
93108,1,0
93112,1,0
93114,1,0
93115,1,0
93118,1,0
93119,1,0
93120,1,0
93124,1,0
93131,1,0
93134,1,0
93140,1,0
93145,0,0
93148,1,0
93149,1,0
93150,1,0
93151,1,0
93157,1,0
93166,1,0
93173,1,0
93180,1,0
93182,1,0
93184,1,0
93187,1,0
93189,1,0
93199,1,0
93200,1,0
93201,1,0
93210,0,0
93212,1,0
93216,1,0
93223,1,0
93224,1,0
93228,1,0
93229,1,0
93234,0,0
93235,1,0
93237,1,0
93239,1,0
93241,1,0
93243,1,0
93246,1,0
93251,0,0
93254,1,0
93257,1,0
93258,1,0
93270,1,0
93271,1,0
93274,1,0
93276,1,0
93278,1,0
93279,1,0
93282,1,0
93292,1,0
93305,1,0
93320,1,0
93322,1,0
93328,1,0
93331,1,0
93336,1,0
93342,0,0
93344,1,0
93347,1,0
93349,1,0
93353,1,0
93354,1,0
93362,1,0
93370,1,0
93371,1,0
93374,1,0
93384,1,0
93390,1,0
93396,1,0
93399,1,0
93401,1,0
93406,1,0
93423,1,0
93424,1,0
93425,1,0
93438,1,0
93447,1,0
93450,1,0
